119,40.12,70.28,62.03,66.91
120,45.12,62.94,65.21,35.17
121,79.61,47.24,58.28,63.66
122,34.03,68.88,62.67,65.47
123,84.34,29.91,70.16,51.94
124,14.93,49.59,48.98,54.37
125,88.55,36.97,64.60,59.89
126,83.45,46.69,65.96,61.39
127,18.47,47.26,40.12,53.23
128,11.43,60.99,46.04,57.29
129,81.20,36.36,75.38,64.42
130,35.51,69.56,61.03,68.62
131,65.74,25.87,34.34,42.13
132,51.19,19.35,42.36,48.09
133,83.13,39.28,68.33,54.09
134,36.48,74.50,65.16,70.18
135,37.38,77.05,53.60,76.46
136,63.94,30.09,41.22,57.53
137,72.66,35.99,64.55,62.30
138,86.94,73.37,46.22,47.63
139,79.58,71.45,38.59,38.77
140,36.03,72.81,58.12,79.37
141,42.22,14.19,42.51,50.75
142,79.28,79.04,38.08,53.43
143,86.80,79.86,34.69,41.98
144,86.85,46.20,61.79,61.70
145,42.72,62.48,83.77,39.64
146,90.00,88.82,39.84,41.19
147,20.25,54.10,29.67,56.30
148,35.91,76.26,60.74,71.14
149,51.68,53.91,75.04,35.44
150,81.94,38.39,67.05,71.38
151,7.25,58.98,41.27,47.59
152,44.99,22.07,27.91,55.99
153,20.35,76.46,64.38,64.20
154,15.09,44.56,37.69,55.62
155,87.27,77.76,22.77,52.11
156,33.48,71.95,61.31,68.04
157,38.57,61.78,76.26,37.02
158,16.77,51.85,41.01,51.13
159,43.97,72.98,66.41,71.93
160,82.66,42.77,67.94,53.83
161,64.28,24.26,42.00,45.84
162,87.25,65.03,26.34,55.11
163,50.90,22.27,39.01,56.65
164,64.81,20.04,38.15,52.42
165,47.33,59.88,72.38,35.89
166,42.94,60.24,82.92,33.00
167,49.35,20.97,40.91,55.96
168,48.16,21.57,43.20,49.55
169,80.17,68.99,33.11,54.04
170,35.00,83.04,49.87,70.30
171,74.43,82.81,33.32,42.21
172,82.06,76.78,40.06,51.44
173,35.22,70.47,58.72,66.35
174,30.81,72.19,55.91,69.51
175,52.18,16.45,47.75,56.45
176,37.03,65.13,77.44,34.09
177,12.73,53.03,39.52,58.66
178,35.14,51.41,74.50,42.48
179,45.01,59.49,74.48,34.46
180,78.52,49.30,69.52,56.60
181,41.59,55.73,71.64,43.30
182,58.26,15.67,44.39,48.89
183,49.35,10.40,41.75,64.52
184,78.48,38.30,64.42,53.07
185,49.37,62.04,67.94,37.30
186,56.90,17.48,48.96,49.61
187,46.62,16.63,40.86,52.01
188,69.95,79.12,28.80,43.41
189,42.00,24.14,41.74,61.46
190,88.86,48.28,69.22,62.57
191,40.64,70.70,72.11,68.66
192,41.15,64.67,73.43,40.65
193,85.64,74.01,44.74,51.72
194,38.62,66.66,68.25,35.92
195,81.78,83.57,36.61,54.36
196,11.37,39.24,39.52,59.45
197,86.30,40.39,62.72,59.70
198,83.44,36.22,68.29,63.68
199,56.18,20.49,46.53,56.41
200,57.63,22.16,36.25,57.39
201,15.76,52.02,41.49,46.18
202,84.35,43.44,81.70,55.71
203,34.05,69.71,65.56,71.23
204,9.07,48.36,34.07,57.34
205,30.51,73.71,58.73,70.80
206,85.98,73.83,33.44,38.90
207,34.81,69.31,68.00,67.13
208,37.71,63.49,70.56,32.50
209,87.89,75.87,24.96,43.78
210,84.49,37.90,64.69,46.90
211,58.31,23.31,41.41,46.33
212,87.24,76.20,39.73,52.67
213,83.58,73.07,34.42,45.00
214,43.53,60.11,71.76,37.44
215,35.40,51.06,75.65,36.90
216,88.54,47.62,79.29,64.34
217,71.06,42.04,66.31,66.72
218,50.46,17.47,41.26,51.47
219,15.13,42.40,45.61,54.70
220,85.12,70.17,32.12,62.46
221,84.21,83.74,33.68,38.53
222,35.80,79.90,53.53,71.35
223,77.85,79.60,38.79,48.05
224,11.21,46.77,33.09,53.06
225,77.71,77.32,28.83,59.04
226,84.72,47.49,75.33,64.71
227,11.04,45.00,39.45,48.25
228,78.23,62.38,40.05,55.22
229,12.04,58.78,35.62,55.88
230,93.98,42.05,66.78,66.41
231,30.59,66.59,44.87,72.57
232,80.61,41.44,73.48,59.49
233,54.76,9.60,42.77,55.06
234,34.07,65.30,65.43,70.63
235,15.37,50.47,29.32,56.02
236,17.69,47.40,48.38,54.52
237,73.47,72.69,31.80,41.25
238,44.64,55.92,75.77,32.48
239,83.79,81.43,30.75,44.98
240,24.77,56.62,55.93,49.70
241,36.42,75.28,66.63,65.39
242,31.69,74.94,72.69,78.69
243,11.68,51.78,32.56,47.48
244,63.51,13.87,42.75,53.25
245,40.84,65.17,74.85,35.24
246,52.20,23.26,39.59,55.02
247,10.00,51.33,46.14,50.58
248,38.90,80.40,65.53,70.06
249,78.64,83.25,33.10,45.44
250,79.93,79.02,33.89,55.52
251,82.92,75.21,38.06,42.79
252,77.54,65.71,34.93,54.19
253,87.20,42.84,72.45,55.56
254,30.10,66.52,69.13,68.01
255,40.37,71.33,61.73,67.74
256,90.68,75.33,31.30,52.91
257,42.87,56.05,71.69,35.07
258,49.66,21.16,44.49,50.43
259,43.47,62.14,78.51,45.47
260,31.50,68.14,65.10,68.61
261,18.28,48.15,37.96,55.97
262,12.47,39.50,34.51,45.97
263,54.32,15.58,35.28,50.86
264,55.45,60.02,75.30,24.96
265,84.87,45.30,74.53,57.16
266,91.86,72.62,25.38,53.55
267,75.28,85.54,32.63,52.45
268,77.01,76.30,33.42,51.80
269,12.30,53.34,50.73,42.96
270,25.86,70.39,54.88,74.36
271,54.09,18.17,39.60,61.46
272,79.56,35.77,70.81,61.02
273,50.32,58.06,77.79,30.39
274,89.61,40.05,68.35,57.13
275,84.10,44.08,66.52,49.61
276,28.62,66.39,62.86,70.73
277,50.80,20.44,37.13,60.44
278,81.37,76.53,25.85,48.35
279,52.17,59.47,75.52,38.71
280,70.80,40.00,66.55,69.42
281,87.71,49.23,63.41,58.59
282,93.50,76.75,34.44,51.04
283,82.15,78.65,37.30,48.81
284,50.31,62.97,73.17,43.93
285,89.10,74.35,32.75,51.87
286,16.34,50.98,34.86,52.16
287,47.63,80.16,60.27,80.73
288,46.33,50.64,82.31,32.26
289,55.80,14.34,33.22,54.72
290,93.27,77.65,30.07,53.80
291,14.86,55.16,32.06,54.03
292,66.67,45.25,66.16,56.40
293,48.11,58.59,77.38,39.38
294,83.02,43.56,72.49,55.82
295,34.69,84.19,48.39,77.62
296,54.13,71.84,73.27,51.08
297,75.67,77.80,40.80,49.85
298,77.28,43.63,51.57,56.74
299,80.05,34.10,71.61,65.76
300,45.30,52.07,75.57,39.57
301,58.21,23.53,32.32,56.48
302,47.34,21.31,37.82,49.90
303,11.67,40.25,43.20,58.04
304,12.90,52.47,41.76,58.61
305,18.28,59.55,39.42,49.97
306,36.06,78.75,60.42,68.85
307,48.69,72.70,72.84,41.70
308,41.35,60.29,79.07,29.07
309,86.11,73.97,31.98,50.90
310,34.85,64.03,69.94,45.52
311,81.27,33.90,70.69,56.03
312,44.25,70.57,76.90,51.30
313,19.43,47.82,40.83,45.84
314,36.62,80.17,67.32,72.31
315,34.58,65.30,77.19,35.93
316,86.04,87.83,37.51,54.38
317,89.36,77.61,30.61,53.35
318,51.01,17.97,45.83,50.16
319,79.11,77.88,39.88,38.34
320,79.65,71.07,34.06,55.69
321,76.98,40.84,64.58,69.08
322,84.62,37.80,66.52,69.48
323,26.29,73.69,66.49,74.05
324,86.83,66.58,32.00,48.99
325,13.98,50.64,37.30,56.50
326,79.37,86.97,34.32,46.55
327,20.16,47.30,38.62,67.40
328,2.52,59.98,40.19,49.70
329,42.00,67.47,63.87,72.96
330,11.97,43.92,42.54,56.06
331,55.73,16.07,38.67,59.22
332,81.77,30.25,63.53,56.59
333,87.68,39.38,71.74,62.12
334,78.80,44.59,69.25,60.50
335,83.44,42.29,73.99,58.61
336,48.27,30.88,43.11,61.49
337,30.89,63.21,64.57,32.87
338,9.38,45.57,35.70,64.43
339,10.24,51.38,43.59,49.79
340,47.79,26.70,43.33,53.87
341,39.09,56.02,74.59,37.49
342,96.67,39.68,66.68,62.48
343,54.40,22.83,46.95,54.63
344,84.57,34.07,55.90,59.03
345,48.05,10.02,49.79,51.17
346,17.62,57.09,39.50,50.44
347,80.32,70.60,33.89,52.20
348,3.64,50.33,48.03,43.77
349,38.23,65.97,81.60,45.84
350,45.30,58.82,78.05,25.51
351,54.19,19.45,50.10,44.70
352,52.20,59.01,73.03,39.74
353,53.12,22.78,39.99,55.04
354,56.20,19.73,44.92,52.03
355,14.37,53.31,37.08,53.12
356,85.14,73.98,35.85,45.63
357,41.35,59.57,74.96,38.97
358,52.25,11.73,34.29,58.03
359,46.23,59.88,80.86,37.82
360,44.36,21.78,42.52,58.91
361,7.41,54.67,36.62,52.48
362,60.21,24.68,29.52,56.32
363,34.93,76.47,66.32,62.82
364,26.19,72.35,70.90,76.70
365,74.42,36.72,82.60,69.75
366,37.83,53.99,80.73,31.86
367,59.61,18.81,47.46,47.28
368,53.85,21.27,51.60,50.42
369,41.19,60.57,69.27,33.75
370,86.34,80.29,33.29,30.95
371,52.94,58.52,77.15,38.38
372,87.68,66.35,33.56,51.22
373,17.72,46.90,32.66,52.43
374,39.27,71.41,63.42,62.55
375,67.33,12.22,33.55,46.87
376,85.61,45.54,63.93,53.96
377,36.57,80.03,64.55,61.20
378,0.00,48.05,43.74,44.55
379,47.69,20.83,39.47,50.07
380,31.96,71.18,50.41,69.68
381,82.39,78.26,30.33,48.27
382,41.25,55.21,69.74,39.40
383,50.88,25.21,48.69,36.65
384,40.75,62.78,72.09,42.84
385,81.30,40.41,58.93,59.49
386,58.62,18.06,44.54,60.32
387,43.71,59.17,81.47,37.60
388,34.92,55.83,74.48,45.01
389,8.00,51.47,40.28,55.79
390,56.91,11.90,53.90,49.07
391,90.71,31.27,69.70,56.49
392,41.89,67.80,76.85,50.48
393,13.85,60.48,39.84,53.86
394,38.43,61.19,72.13,35.52
395,9.71,53.87,41.23,46.71
396,74.64,79.17,38.24,43.61
397,49.04,25.75,40.77,64.02
398,53.12,31.85,42.08,51.04
399,10.60,55.18,40.02,55.43
400,88.97,34.66,57.38,57.11
401,12.57,47.65,39.63,44.77
402,80.64,41.57,65.54,56.95
403,38.22,64.80,81.97,43.27
404,74.89,75.17,28.40,52.22
405,84.31,72.63,38.02,46.93
406,68.69,49.87,61.38,48.32
407,16.28,52.86,49.65,57.26
408,89.87,40.50,72.38,51.28
409,100.00,42.42,67.31,57.07
410,43.56,73.86,79.99,34.93
411,17.58,45.83,36.21,47.83
412,50.78,17.84,40.56,50.04
413,52.59,23.26,43.55,52.70
414,80.15,80.83,35.17,53.84
415,54.82,17.16,42.89,51.77
416,76.56,72.55,29.17,51.30
417,88.07,42.46,75.94,52.29
418,11.40,43.79,40.10,53.85
419,32.63,82.44,61.03,74.96
420,40.02,62.29,73.18,39.35
421,52.70,22.11,41.95,57.27
422,18.40,50.17,35.81,48.43
423,11.76,37.73,31.78,48.53
424,58.46,18.87,35.24,49.79
425,86.02,35.03,58.20,59.90
426,85.78,42.61,64.76,60.50
427,47.53,61.29,67.90,36.45
428,86.48,33.81,70.53,57.71
429,81.67,31.14,63.31,67.89
430,33.40,68.80,60.89,62.47
431,79.89,78.17,26.27,49.19
432,39.80,66.09,76.29,38.31
433,2.94,50.07,35.29,46.91
434,12.14,51.05,34.59,47.00
435,46.49,15.69,39.93,62.38
436,79.17,29.35,63.09,59.25
437,84.64,67.60,27.45,52.30
438,38.04,69.41,52.42,69.13
439,86.19,42.17,62.66,50.64
440,8.89,49.53,39.14,50.89
441,41.06,68.77,69.83,49.03
442,12.49,50.29,36.63,48.42
443,10.03,48.50,37.06,57.31
444,14.07,49.82,46.16,45.17
445,18.54,43.35,34.01,52.02
446,84.98,38.85,57.20,56.85
447,85.81,33.93,66.24,64.42
448,11.75,51.34,37.96,42.85
449,75.87,55.08,60.98,59.51
450,50.02,16.89,41.84,51.51
451,89.78,41.69,72.54,47.36
452,83.37,40.14,60.27,60.75
453,33.60,74.87,67.15,74.32
454,14.51,43.17,40.10,48.46
455,75.06,38.08,66.30,69.80
456,79.05,78.43,35.49,57.03
457,75.59,34.86,62.83,54.36
458,80.13,74.46,23.15,50.46
459,39.11,68.47,72.02,27.57
460,85.24,70.85,27.44,45.04
461,14.34,54.62,35.19,56.74
462,81.77,66.72,39.72,53.99
463,29.16,71.51,65.39,67.77
464,83.13,72.18,34.27,42.11
465,33.30,79.05,64.74,71.85
466,37.95,64.13,64.79,73.05
467,87.16,39.49,67.37,55.68
468,35.26,67.45,64.96,77.00
469,84.34,83.35,27.50,46.60
470,75.17,68.94,29.83,50.56
471,18.82,52.06,44.83,45.57
472,29.40,75.85,58.53,69.35
473,90.83,75.09,35.84,50.82
474,50.17,17.87,43.74,56.95
475,47.43,22.08,40.22,50.80
476,74.78,71.54,26.86,55.55
477,29.70,70.74,75.39,71.37
478,85.36,74.92,34.24,48.82
479,46.16,50.08,68.09,36.27
480,69.77,68.86,33.02,43.51
481,44.76,58.72,75.38,40.01
482,89.77,45.05,75.97,60.60
483,43.54,71.37,65.65,68.55
484,12.66,52.83,38.17,56.07
485,33.83,79.79,64.73,70.47
486,89.68,72.86,36.03,56.80
487,28.42,81.77,62.65,76.94
488,7.14,50.45,46.57,56.33
489,90.00,48.77,63.92,65.05
490,77.18,49.99,68.02,64.55
491,79.00,36.68,77.40,63.78
492,83.88,35.64,70.96,58.37
493,31.12,67.93,68.49,70.64
494,55.77,27.12,40.18,58.80
495,86.48,41.83,62.11,59.91
496,38.86,71.92,55.35,80.40
497,80.97,80.33,32.86,45.23
498,76.75,42.83,63.08,67.02
499,46.92,59.73,79.12,39.13
500,80.02,64.16,22.65,47.35
501,30.88,69.57,69.03,75.80
502,58.81,18.93,45.79,53.74
503,49.68,60.83,76.50,42.14
504,43.08,77.77,58.67,66.49
505,73.88,38.81,74.35,65.84
506,93.25,38.39,65.90,55.78
507,88.05,39.88,62.83,55.20
508,40.23,80.36,63.64,76.99
509,37.95,60.07,73.27,38.46
510,37.71,65.95,79.88,38.46
511,83.12,41.90,65.23,53.22
512,89.47,44.59,67.83,56.23
513,10.82,51.06,44.17,56.14
514,36.40,62.94,75.35,35.18
515,90.01,62.47,36.78,44.30
516,40.18,73.82,66.32,61.36
517,10.88,40.66,41.05,49.03
518,14.73,41.35,42.34,53.62
519,40.85,47.34,73.71,35.55
520,14.01,49.25,40.56,56.93
521,25.93,75.73,52.08,71.32
522,58.28,16.17,40.68,57.27
523,83.77,36.53,74.10,53.85
524,10.19,52.11,41.72,47.08
525,82.16,33.73,62.96,66.76
526,53.97,18.58,40.67,57.29
527,57.86,18.17,46.24,54.93
528,29.24,71.64,56.77,71.39
529,18.19,56.62,47.46,46.60
530,31.35,57.10,75.55,35.27
531,34.26,75.86,76.08,64.94
532,51.99,60.84,76.03,33.05
533,40.07,60.99,78.29,37.86
534,82.38,39.52,65.76,63.35
535,38.49,75.01,53.46,69.79
536,27.80,74.94,59.27,73.23
537,37.33,72.71,66.43,58.22
538,34.82,86.73,65.01,72.24
539,45.97,25.02,40.42,46.45
540,72.88,36.30,66.15,54.99
541,82.08,74.11,41.24,50.55
542,81.91,27.73,64.25,56.00
543,3.64,50.60,45.02,51.03
544,79.55,44.96,73.15,55.42
545,75.11,37.35,65.69,64.17
546,84.03,27.46,68.15,64.23
547,37.31,72.09,54.88,70.44
548,40.49,61.56,72.71,42.83
549,17.05,52.33,41.85,45.91
550,41.53,73.48,59.18,63.84
551,13.59,51.26,33.64,50.59
552,36.86,75.13,66.80,73.96
553,40.19,58.66,80.58,34.91
554,38.12,58.69,73.10,34.48
555,86.25,76.33,38.26,61.21
556,14.35,42.12,33.55,56.25
557,43.50,10.85,48.68,56.78
558,35.94,80.19,55.03,69.39
559,86.05,37.80,70.47,68.63
560,82.98,67.67,30.58,57.57
561,79.30,69.02,25.39,37.36
562,54.06,70.52,72.08,42.10
563,80.24,74.41,33.97,52.97
564,54.98,26.09,36.94,51.66
565,11.41,49.14,44.80,55.61
566,36.26,63.03,65.87,66.59
567,92.06,32.06,75.97,57.26
568,83.24,42.32,65.95,64.28
569,39.45,58.57,71.73,25.04
570,37.90,56.83,65.12,36.72
571,54.86,19.08,29.32,49.30
572,94.11,80.37,35.08,53.53
573,43.96,54.23,84.35,37.05
574,93.39,77.53,45.86,46.43
575,74.04,75.15,37.86,46.61
576,15.32,49.23,41.88,51.74
577,38.27,55.40,81.93,38.16
578,26.33,71.48,64.37,73.38
579,38.53,71.63,67.22,69.35
580,92.72,75.07,26.74,43.70
581,50.57,21.34,38.08,44.49
582,40.18,59.25,67.83,37.46
583,72.98,39.28,67.43,64.86
584,77.36,46.69,67.57,57.03
585,37.14,58.30,77.53,38.14
586,84.56,31.50,77.57,57.07
587,91.94,42.75,66.76,58.50
588,34.01,77.85,67.51,65.49
589,34.28,53.04,74.13,46.91
590,54.15,20.64,47.26,45.93
591,37.24,77.11,55.95,75.75
592,54.22,18.70,34.99,57.63
593,33.83,62.58,71.85,36.81
594,75.71,40.99,71.17,74.14
595,40.62,51.03,74.73,33.78
596,42.16,60.11,75.79,29.88
597,79.20,75.42,32.90,54.43
598,59.26,20.20,46.28,51.01
599,81.62,46.95,66.29,63.01
600,92.99,80.25,39.90,47.49
601,80.97,33.38,64.39,63.19
602,47.29,19.01,45.28,57.35
603,19.44,48.56,39.57,53.90
604,32.59,71.22,61.27,77.51
605,42.77,55.04,88.29,38.63
606,54.26,26.64,37.38,48.02
607,55.35,22.87,35.70,61.14
608,26.85,56.84,43.68,56.82
609,52.57,24.80,43.16,59.83
610,81.69,73.38,34.54,44.12
611,6.39,44.38,42.58,41.33
612,6.65,48.68,39.76,48.14
613,14.19,52.50,45.51,59.30
614,6.96,42.85,39.69,45.97
615,83.67,84.43,32.49,54.53
616,3.76,51.85,32.64,54.11
617,76.43,45.68,63.30,56.31
618,44.86,70.42,76.00,35.70
619,59.21,18.27,41.77,52.29
620,38.33,84.62,55.89,70.89
621,14.12,41.62,45.56,47.63
622,86.38,72.64,35.02,47.15
623,40.43,79.14,73.25,71.60
624,85.73,37.91,73.77,67.00
625,38.14,73.74,65.93,68.86
626,80.51,44.10,77.87,64.27
627,56.36,18.49,39.27,45.30
628,25.46,77.72,70.79,73.97
629,86.08,44.23,65.14,58.40
630,88.55,44.44,61.34,64.66
631,83.12,73.87,24.52,52.29
632,38.93,81.88,64.32,76.11
633,42.94,72.39,71.60,71.72
634,45.05,20.22,34.10,52.99
635,42.87,19.93,44.50,57.80
636,54.81,24.46,41.38,49.65
637,84.99,76.91,28.81,52.73
638,7.25,54.69,33.97,42.22
639,80.04,74.34,33.30,46.61
640,46.92,52.82,78.09,28.22
641,92.63,73.45,36.47,44.55
642,84.07,82.21,39.35,48.58
643,35.85,57.88,79.57,48.57
644,54.88,13.51,30.32,47.49
645,30.72,78.41,63.22,63.27
646,50.62,24.84,33.85,55.06
647,86.15,71.21,38.68,33.74
648,86.71,39.19,61.10,59.55
649,53.71,18.50,47.86,40.71
650,82.34,29.70,71.46,58.43
651,13.99,44.60,33.81,60.45
652,70.51,44.40,54.42,56.27
653,59.13,26.72,44.71,63.69
654,28.26,78.53,66.97,69.77
655,86.14,75.05,37.44,57.53
656,79.30,67.76,29.34,53.92
657,13.87,59.27,30.81,47.39
658,10.33,51.35,40.69,45.25
659,81.75,75.60,25.43,38.53
660,42.02,66.98,78.36,39.90
661,37.19,64.36,69.02,41.47
662,49.86,23.55,43.21,56.86
663,40.49,69.01,79.14,35.53
664,82.80,46.21,58.21,58.78
665,6.84,48.30,44.49,60.20
666,15.24,58.76,46.24,55.86
667,20.17,47.29,40.67,45.01
668,87.16,39.08,58.45,62.65
669,31.64,66.38,66.60,68.22
670,81.07,42.44,62.68,54.92
671,53.67,26.70,36.85,56.25
672,9.89,55.65,53.85,47.70
673,52.82,68.87,84.94,41.74
674,91.46,75.83,41.13,56.88
675,47.42,60.75,80.69,27.86
676,41.21,80.09,62.73,68.19
677,36.12,59.81,62.54,70.41
678,16.37,54.64,44.02,52.12
679,41.29,58.00,87.60,33.08
680,80.40,75.29,28.05,50.87
681,55.59,22.10,46.89,46.51
682,91.51,80.43,25.62,51.27
683,81.67,29.90,59.79,57.26
684,45.00,59.44,74.63,39.92
685,40.08,51.28,69.43,50.57
686,79.31,76.50,27.68,49.18
687,86.73,75.92,36.95,51.08
688,52.17,23.11,43.86,60.58
689,91.77,69.33,32.29,44.52
690,43.23,65.78,85.54,33.69
691,82.07,81.02,31.34,50.85
692,73.20,80.03,36.44,47.73
693,36.99,65.73,78.28,44.41
694,34.89,63.14,82.55,29.02
695,31.36,72.15,63.87,74.22
696,82.04,73.43,27.24,56.75
697,85.67,36.79,75.23,60.48
698,87.48,81.33,26.67,47.12
699,81.88,39.21,65.32,56.01
700,11.86,50.34,34.30,51.68
701,35.94,69.08,63.21,65.56
702,80.28,35.31,64.01,61.83
703,39.00,53.26,79.21,31.39
704,80.65,72.48,30.89,37.80
705,16.25,35.89,41.19,48.80
706,16.19,44.64,41.39,60.45
707,88.03,65.08,24.46,45.58
708,49.11,20.64,43.41,50.97
709,38.91,68.04,68.44,73.90
710,37.43,78.88,71.17,64.48
711,46.41,57.28,77.17,44.95
712,51.29,59.14,73.06,26.19
713,9.79,39.79,35.39,47.41
714,34.76,69.82,66.03,67.01
715,44.10,59.95,78.84,40.34
716,6.00,49.59,50.89,52.52
717,48.55,12.00,39.82,57.01
718,89.64,47.18,64.89,51.97
719,58.69,26.22,35.23,54.59
720,49.90,62.35,77.75,35.64
721,44.70,71.90,58.87,47.68
722,18.21,60.76,39.36,56.55
723,31.17,80.21,69.88,77.99
724,83.33,81.25,32.69,43.69
725,84.40,75.46,31.14,45.81
726,81.31,76.10,26.23,51.84
727,47.25,29.05,35.98,62.15
728,83.10,71.60,35.32,56.79
729,80.21,72.65,29.25,39.94
730,12.24,46.39,41.72,60.76
731,78.65,73.96,31.05,44.37
732,28.36,68.94,59.76,67.84
733,8.37,52.94,35.09,52.90
734,43.07,19.93,42.92,57.90
735,6.47,54.19,33.29,52.13
736,85.36,40.33,61.45,60.48
737,71.14,74.31,18.96,49.19
738,79.41,42.08,57.21,60.11
739,85.02,39.80,76.13,57.53
740,16.26,48.53,41.22,42.00
741,32.54,72.22,65.45,69.90
742,6.43,51.33,47.47,53.72
743,30.17,82.48,58.00,71.03
744,84.20,37.78,65.73,57.00
745,37.25,65.84,64.26,77.08
746,78.42,74.79,37.36,40.78
747,87.59,78.59,37.52,67.15
748,75.14,53.50,73.92,68.25
749,9.02,51.82,40.11,56.27
750,8.14,50.62,34.40,50.67
751,13.73,49.14,45.75,43.01
752,38.83,70.63,79.83,48.52
753,9.27,47.61,36.92,48.13
754,14.19,57.22,34.79,54.97
755,12.47,57.94,44.35,41.56
756,46.10,16.67,41.48,60.23
757,42.51,49.36,83.03,44.82
758,87.22,40.69,62.12,62.21
759,6.83,46.77,35.50,50.42
760,89.17,37.65,65.40,62.57
761,91.22,52.49,69.61,50.34
762,47.27,57.98,82.68,44.64
763,19.80,49.11,49.12,50.42
764,43.78,64.01,85.80,47.94
765,46.93,57.55,71.98,34.12
766,85.34,80.88,30.12,59.86
767,77.86,74.93,43.37,46.24
768,77.38,77.55,33.72,48.70
769,48.08,28.89,37.06,47.59
770,37.23,83.26,52.70,74.86
771,34.70,73.26,63.57,74.83
772,24.74,54.03,43.72,49.73
773,42.13,63.59,76.69,34.86
774,51.03,18.89,43.21,55.30
775,81.28,33.07,67.32,67.65
776,78.86,70.48,35.17,52.74
777,77.71,46.08,61.17,54.02
